209;1;209;52;D;academy-of-life;0;0
210;1;210;53;A;academy-of-life;0;0
211;1;211;53;B;academy-of-life;0;0
212;1;212;53;C;academy-of-life;0;0
213;1;213;53;D;academy-of-life;0;0
214;1;214;54;A;academy-of-life;0;0
215;1;215;54;B;academy-of-life;0;0
216;1;216;54;C;academy-of-life;0;0
217;1;217;54;D;academy-of-life;0;0
218;1;218;55;A;academy-of-life;0;0
219;1;219;55;B;academy-of-life;0;0
220;1;220;55;C;academy-of-life;0;0
221;1;221;55;D;academy-of-life;0;0
222;1;222;56;A;academy-of-life;0;0
223;1;223;56;B;academy-of-life;0;0
224;1;224;56;C;academy-of-life;0;0
225;1;225;56;D;academy-of-life;0;0
226;1;226;57;A;academy-of-life;0;0
227;1;227;57;B;academy-of-life;0;0
228;1;228;57;C;academy-of-life;0;0
229;1;229;57;D;academy-of-life;0;0
230;1;230;58;A;academy-of-life;0;0
231;1;231;58;B;academy-of-life;0;0
232;1;232;58;C;academy-of-life;0;0
233;1;233;58;D;academy-of-life;0;0
234;1;234;59;A;academy-of-life;0;0
235;1;235;59;B;academy-of-life;0;0
236;1;236;59;C;academy-of-life;0;0
237;1;237;59;D;academy-of-life;0;0
238;1;238;60;A;academy-of-life;0;0
239;1;239;60;B;academy-of-life;0;0
240;1;240;60;C;academy-of-life;0;0
241;1;241;60;D;academy-of-life;0;0
242;1;242;61;A;academy-of-life;0;0
243;1;243;61;B;academy-of-life;0;0
244;1;244;61;C;academy-of-life;0;0
245;1;245;61;D;academy-of-life;0;0
246;1;246;62;A;academy-of-life;0;0
247;1;247;62;B;academy-of-life;0;0
248;1;248;62;C;academy-of-life;0;0
249;1;249;62;D;academy-of-life;0;0
250;1;250;63;A;academy-of-life;0;0
251;1;251;63;B;academy-of-life;0;0
252;1;252;63;C;academy-of-life;0;0
253;1;253;63;D;academy-of-life;0;0
254;1;254;64;A;academy-of-life;0;0
255;1;255;64;B;academy-of-life;0;0
256;1;256;64;C;academy-of-life;0;0
257;1;257;64;D;academy-of-life;0;0
258;1;258;65;A;academy-of-life;0;0
259;1;259;65;B;academy-of-life;0;0
260;1;260;65;C;academy-of-life;0;0
261;1;261;65;D;academy-of-life;0;0
262;1;262;66;A;academy-of-life;0;0
263;1;263;66;B;academy-of-life;0;0
264;1;264;66;C;academy-of-life;0;0
265;1;265;66;D;academy-of-life;0;0
266;1;266;67;A;academy-of-life;0;0
267;1;267;67;B;academy-of-life;0;0
268;1;268;67;C;academy-of-life;0;0
269;1;269;67;D;academy-of-life;0;0
270;1;270;68;A;academy-of-life;0;0
271;1;271;68;B;academy-of-life;0;0
272;1;272;68;C;academy-of-life;0;0
273;1;273;68;D;academy-of-life;0;0
274;1;274;69;A;academy-of-life;0;0
275;1;275;69;B;academy-of-life;0;0
276;1;276;69;C;academy-of-life;0;0
277;1;277;69;D;academy-of-life;0;0
278;1;278;70;A;academy-of-life;0;0
279;1;279;70;B;academy-of-life;0;0
280;1;280;70;C;academy-of-life;0;0
281;1;281;70;D;academy-of-life;0;0
282;1;282;71;A;academy-of-life;0;0
283;1;283;71;B;academy-of-life;0;0
284;1;284;71;C;academy-of-life;0;0
285;1;285;71;D;academy-of-life;0;0
286;1;286;72;A;academy-of-life;0;0
287;1;287;72;B;academy-of-life;0;0
288;1;288;72;C;academy-of-life;0;0
289;1;289;72;D;academy-of-life;0;0
290;1;290;73;A;academy-of-life;0;0
291;1;291;73;B;academy-of-life;0;0
292;1;292;73;C;academy-of-life;0;0
293;1;293;73;D;academy-of-life;0;0
294;1;294;74;A;academy-of-life;0;0
295;1;295;74;B;academy-of-life;0;0
296;1;296;74;C;academy-of-life;0;0
297;1;297;74;D;academy-of-life;0;0
298;1;298;75;A;academy-of-life;0;0
299;1;299;75;B;academy-of-life;0;0
300;1;300;75;C;academy-of-life;0;0
301;1;301;75;D;academy-of-life;0;0
302;1;302;76;A;academy-of-life;0;0
303;1;303;76;B;academy-of-life;0;0
304;1;304;76;C;academy-of-life;0;0
305;1;305;76;D;academy-of-life;0;0
306;1;306;77;A;academy-of-life;0;0
307;1;307;77;B;academy-of-life;0;0
308;1;308;77;C;academy-of-life;0;0
309;1;309;77;D;academy-of-life;0;0
310;1;310;78;A;academy-of-life;0;0
311;1;311;78;B;academy-of-life;0;0
312;1;312;78;C;academy-of-life;0;0
313;1;313;78;D;academy-of-life;0;0
314;1;314;79;A;academy-of-life;0;0
315;1;315;79;B;academy-of-life;0;0
316;1;316;79;C;academy-of-life;0;0
317;1;317;79;D;academy-of-life;0;0
318;1;318;80;A;academy-of-life;0;0
319;1;319;80;B;academy-of-life;0;0
320;1;320;80;C;academy-of-life;0;0
321;1;321;80;D;academy-of-life;0;0
322;1;322;81;A;academy-of-life;0;0
323;1;323;81;B;academy-of-life;0;0
324;1;324;81;C;academy-of-life;0;0
325;1;325;81;D;academy-of-life;0;0
326;1;326;82;A;academy-of-life;0;0
327;1;327;82;B;academy-of-life;0;0
328;1;328;82;C;academy-of-life;0;0
329;1;329;82;D;academy-of-life;0;0
330;1;330;83;A;academy-of-life;0;0
331;1;331;83;B;academy-of-life;0;0
332;1;332;83;C;academy-of-life;0;0
333;1;333;83;D;academy-of-life;0;0
334;1;334;84;A;academy-of-life;0;0
335;1;335;84;B;academy-of-life;0;0
336;1;336;84;C;academy-of-life;0;0
337;1;337;84;D;academy-of-life;0;0
338;1;338;85;A;academy-of-life;0;0
339;1;339;85;B;academy-of-life;0;0
340;1;340;85;C;academy-of-life;0;0
341;1;341;85;D;academy-of-life;0;0
